2016-05-23 03:24:10,758 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [index]: Error processing GroovyPageView: Error executing tag <g:link>: Unable to create URL for mapping [/(*)/(*)?/(*)?(.(*))?] and parameters [{action=create}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:421)
2016-05-23 03:46:07,256 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:07,256 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:07,257 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,447 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:375)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:207)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	... 1 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,477 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,478 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,478 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	... 1 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,712 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$__clinit__closure2$$DPm0NuRC"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:390)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,712 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$__clinit__closure2$$DPm0NuRC"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,712 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$__clinit__closure2$$DPm0NuRC"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,713 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$__clinit__closure2$$DPm0NuRC"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,796 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	... 1 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,796 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,796 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,797 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class gblog.Post] for value [10000]: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	at gblog.Post$__clinit__closure1$$EPm0Nu44.doCall(Post.groovy:13)
	... 1 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [content] of class [class gblog.Post] must be a of type [groovy.lang.IntRange]
	... 2 more
2016-05-23 03:46:08,847 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$$DPm0NuRA"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:390)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,848 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$$DPm0NuRA"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,848 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$$DPm0NuRA"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2016-05-23 03:46:08,848 [FileSystemWatcher: files=#207 cl=groovy.lang.GroovyClassLoader@67c044b9] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "gblog/Post$$DPm0NuRA"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
